
Running 3 profiles...

  Profile 0: {'B': 1, 'D': 1536, 'S': 2048, 'W': 4, 'seed': 2146}
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 113.248ms
Self CUDA time total: 37.120us


  Profile 1: {'B': 1, 'D': 2560, 'S': 2048, 'W': 4, 'seed': 3129}
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         _helion_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      27.073us        49.24%      27.073us      27.073us             1  
                                            aten::copy_         0.04%      25.618us         0.11%      69.811us      17.453us      23.105us        42.03%      23.105us       5.776us             4  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      13.536us        24.62%      13.536us      13.536us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.569us        17.41%       9.569us       3.190us             3  
                                            aten::fill_         0.01%       8.818us         0.03%      19.540us      19.540us       4.800us         8.73%       4.800us       4.800us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         8.73%       4.800us       4.800us             1  
                                            aten::clone         0.03%      20.239us         2.65%       1.739ms     579.595us       0.000us         0.00%       9.569us       3.190us             3  
                                    aten::empty_strided        34.25%      22.457ms        37.91%      24.858ms     154.400us       0.000us         0.00%       0.000us       0.000us           161  
                                Activity Buffer Request         2.32%       1.523ms         2.32%       1.523ms       1.523ms       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.01%       3.818us         0.01%       3.818us       1.273us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc         0.41%     271.519us         0.41%     271.519us      90.506us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemcpyAsync         0.06%      38.358us         0.06%      38.358us      12.786us       0.000us         0.00%       0.000us       0.000us             3  
                                              aten::pad         0.00%       2.506us         0.19%     127.428us     127.428us       0.000us         0.00%      18.336us      18.336us             1  
                                  aten::constant_pad_nd         0.01%       8.694us         0.19%     124.922us     124.922us       0.000us         0.00%      18.336us      18.336us             1  
                                            aten::empty         5.07%       3.325ms        25.76%      16.895ms     244.856us       0.000us         0.00%       0.000us       0.000us            69  
                                       cudaLaunchKernel         0.03%      16.557us         0.03%      16.557us       8.279us       0.000us         0.00%       0.000us       0.000us             2  
                                           aten::narrow         0.01%       3.830us         0.01%       9.193us       9.193us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::slice         0.00%       2.978us         0.01%       5.363us       5.363us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::as_strided         0.12%      78.365us         0.12%      78.365us      11.195us       0.000us         0.00%       0.000us       0.000us             7  
                                     PythonDispatchMode        53.58%      35.137ms       249.44%     163.579ms     439.728us       0.000us         0.00%       0.000us       0.000us           372  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 65.577ms
Self CUDA time total: 54.978us


  Profile 2: {'B': 1, 'D': 2560, 'S': 4096, 'W': 4, 'seed': 54352}
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         _helion_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      52.800us        51.42%      52.800us      52.800us             1  
                                            aten::copy_         0.01%      21.602us         0.04%      63.398us      15.850us      42.239us        41.13%      42.239us      10.560us             4  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      28.064us        27.33%      28.064us      28.064us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.175us        13.80%      14.175us       4.725us             3  
                                            aten::fill_         0.00%       7.145us         0.01%      16.481us      16.481us       7.648us         7.45%       7.648us       7.648us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.648us         7.45%       7.648us       7.648us             1  
                                            aten::clone         0.01%      18.886us         1.16%       1.796ms     598.816us       0.000us         0.00%      14.175us       4.725us             3  
                                    aten::empty_strided        14.35%      22.315ms        15.74%      24.477ms     153.941us       0.000us         0.00%       0.000us       0.000us           159  
                                Activity Buffer Request         1.02%       1.580ms         1.02%       1.580ms       1.580ms       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.00%       3.730us         0.00%       3.730us       1.243us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc         0.18%     275.985us         0.18%     275.985us      91.995us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemcpyAsync         0.02%      33.395us         0.02%      33.395us      11.132us       0.000us         0.00%       0.000us       0.000us             3  
                                              aten::pad         0.00%       2.105us         0.07%     113.221us     113.221us       0.000us         0.00%      35.712us      35.712us             1  
                                  aten::constant_pad_nd         0.00%       6.673us         0.07%     111.116us     111.116us       0.000us         0.00%      35.712us      35.712us             1  
                                            aten::empty         2.22%       3.450ms        15.06%      23.419ms     339.400us       0.000us         0.00%       0.000us       0.000us            69  
                                       cudaLaunchKernel         0.01%      17.737us         0.01%      17.737us       8.869us       0.000us         0.00%       0.000us       0.000us             2  
                                           aten::narrow         0.00%       3.351us         0.01%       7.784us       7.784us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::slice         0.00%       2.556us         0.00%       4.433us       4.433us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::as_strided         0.05%      71.061us         0.05%      71.061us      10.152us       0.000us         0.00%       0.000us       0.000us             7  
                                     PythonDispatchMode        80.40%     125.015ms       220.48%     342.823ms     921.566us       0.000us         0.00%       0.000us       0.000us           372  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 155.492ms
Self CUDA time total: 102.687us

